Date,Amount
2023-05-01,704.46
2023-05-02,711.63
2023-05-03,106.25
2023-05-04,944.3100000000001
2023-05-05,745.0699999999999
2023-05-06,485.44
2023-05-07,790.98
2023-05-08,395.65000000000003
2023-05-09,543.81
2023-05-10,507.53000000000003
2023-05-11,807.05
2023-05-12,210.32000000000002
2023-05-13,135.53
2023-05-14,638.98
2023-05-15,589.5400000000001
2023-05-16,466.98
2023-05-17,464.84
2023-05-18,800.68
2023-05-19,1159.33
2023-05-20,222.86
2023-05-21,785.18
2023-05-22,165.05
2023-05-23,1440.78
2023-05-24,557.53
2023-05-25,599.34
2023-05-26,178.95
2023-05-27,370.52
2023-05-28,339.08
2023-05-29,502.90000000000003
2023-05-30,39.4
2023-05-31,153.38000000000002
2023-06-01,403.56
2023-06-02,298.9
2023-06-03,273.7
2023-06-04,1345.3000000000002
2023-06-05,760.2
2023-06-06,1169.14
2023-06-07,1330.1599999999999
2023-06-08,609.14
2023-06-09,163.49
2023-06-10,74.97
2023-06-11,231.76999999999998
2023-06-12,459.2
2023-06-13,457.21000000000004
2023-06-14,447.97
2023-06-15,315.06
2023-06-16,39.08
2023-06-17,397.17999999999995
2023-06-18,119.47
2023-06-19,472.15000000000003
2023-06-20,669.53
2023-06-21,410.94
2023-06-22,791.72
2023-06-23,528.83
2023-06-24,45.29
2023-06-25,634.11
2023-06-26,342.08
2023-06-27,114.99
2023-06-28,385.11
2023-06-29,207.33
2023-06-30,667.65
2023-07-01,380.56
2023-07-02,752.33
2023-07-03,38.27
2023-07-04,821.98
2023-07-05,622.59
2023-07-06,600.54
2023-07-07,796.34
2023-07-08,1122.52
2023-07-09,138.11
2023-07-10,315.5
2023-07-11,432.2
2023-07-12,187.09
2023-07-13,1445.24
2023-07-14,166.11
2023-07-15,233.43
2023-07-16,640.62
2023-07-17,746.81
2023-07-18,147.45000000000002
2023-07-19,595.26
2023-07-20,111.17
2023-07-21,185.61
2023-07-22,230.63
2023-07-23,62.61
2023-07-24,523.1
2023-07-25,414.91
2023-07-26,692.15
2023-07-27,547.88
2023-07-28,388.09
2023-07-29,233.71
2023-07-30,316.15
2023-07-31,781.75
2023-08-01,614.3
2023-08-02,237.57
2023-08-03,220.15
2023-08-04,38.52
2023-08-05,406.22
2023-08-06,1330.3600000000001
2023-08-07,238.92000000000002
2023-08-08,1068.41
2023-08-09,136.15
2023-08-10,5653.49
2023-08-11,1396.8400000000001
2023-08-12,403.36
2023-08-13,757.97
2023-08-14,627.09
2023-08-15,598.2
2023-08-16,424.27
2023-08-17,287.07
2023-08-18,515.46
2023-08-19,465.2
2023-08-20,1936.6
2023-08-21,1148.07
2023-08-22,1023.17
2023-08-23,487.31
2023-08-24,434.32
2023-08-25,898.81
2023-08-26,614.71
2023-08-27,346.8
2023-08-28,307.28000000000003
2023-08-29,875.63
2023-08-30,1415.83
2023-08-31,4797.74
2023-09-01,316.82000000000005
2023-09-02,209.92000000000002
2023-09-03,1096.07
2023-09-04,8272.42
2023-09-05,461.96000000000004
2023-09-06,463.99
2023-09-07,126.56
2023-09-08,734.04
2023-09-09,437.11
2023-09-10,159.9
2023-09-11,221.73
2023-09-12,696.6999999999999
2023-09-13,321.67
2023-09-14,692.1300000000001
2023-09-15,288.69
2023-09-16,717.98
2023-09-17,285.93
2023-09-18,347.37
2023-09-19,26.51
2023-09-20,224.4
2023-09-21,118.57
2023-09-22,835.1800000000001
2023-09-23,389.52
2023-09-24,1000.58
2023-09-25,445.5
